id_encounter,kmean_label,dbscan_label
80912,0,0
80913,1,19
80914,0,0
80915,0,0
80916,0,-1
80917,1,-1
80918,3,-1
80919,0,0
80920,0,0
80921,0,-1
80922,1,1
80923,1,1
80924,0,0
80925,1,1
80926,1,-1
80927,1,1
80928,0,0
80929,1,1
80930,0,0
80931,11,-1
80932,1,1
80933,0,0
80934,1,-1
80935,0,0
80936,1,-1
80937,0,0
80938,1,23
80939,0,-1
80940,0,0
80941,1,-1
80942,1,1
80943,0,-1
80944,9,-1
80945,1,-1
80946,1,1
80947,1,11
80948,2,-1
80949,1,1
80950,0,12
80951,1,-1
80952,1,-1
80953,1,1
80954,0,0
80955,1,1
80956,1,1
80957,0,4
80958,0,-1
80959,1,1
80960,0,0
80961,0,0
80962,1,-1
80963,3,-1
80964,1,1
80965,3,-1
80966,1,1
80967,0,0
80968,0,-1
80969,0,-1
80970,1,1
80971,1,1
80972,0,0
80973,1,8
80974,0,0
80975,0,0
80976,3,5
80977,1,1
80978,1,-1
80979,0,-1
80980,0,-1
80981,1,1
80982,3,-1
80983,0,55
80984,0,4
80985,1,1
80986,1,1
80987,1,-1
80988,0,0
80989,0,0
80990,0,-1
80991,0,-1
80992,0,0
80993,0,13
80994,1,1
80995,0,9
80996,1,-1
80997,1,1
80998,0,9
80999,0,0
81000,1,82
81001,0,0
81002,3,-1
81003,1,1
81004,0,9
81005,4,5
81006,1,1
81007,1,1
81008,4,-1
81009,1,1
81010,1,1
81011,1,8
81012,1,1
81013,8,-1
81014,0,0
81015,0,-1
81016,6,-1
81017,0,0
81018,0,-1
81019,1,1
81020,0,-1
81021,4,6
81022,4,5
81023,3,-1
81024,0,0
81025,1,-1
81026,1,-1
81027,0,-1
81028,1,1
81029,1,-1
81030,1,1
81031,1,-1
81032,4,6
81033,1,1
81034,1,1
81035,0,-1
81036,3,-1
81037,0,0
81038,1,1
81039,0,0
81040,0,-1
81041,1,1
81042,3,-1
81043,0,0
81044,1,1
81045,1,1
81046,0,0
81047,1,-1
81048,0,0
81049,1,1
81050,0,-1
81051,0,7
81052,0,0
81053,0,4
81054,1,24
81055,3,-1
81056,0,7
81057,0,0
81058,3,6
81059,1,-1
81060,0,-1
81061,0,-1
81062,0,13
81063,4,15
81064,0,-1
81065,1,1
81066,0,0
81067,1,1
81068,1,1
81069,1,1
81070,0,0
81071,1,1
81072,1,1
81073,0,-1
81074,0,-1
81075,8,-1
81076,0,-1
81077,1,1
81078,0,13
81079,1,-1
81080,1,1
81081,1,-1
81082,0,-1
81083,1,1
81084,0,0
81085,0,0
81086,1,1
81087,1,-1
81088,0,0
81089,0,0
81090,0,0
81091,0,-1
81092,0,0
81093,0,-1
81094,1,1
81095,1,1
81096,0,0
81097,0,0
81098,3,6
81099,0,0
81100,1,1
81101,1,1
81102,1,1
81103,1,-1
81104,2,-1
81105,1,1
81106,4,-1
81107,1,-1
81108,1,-1
81109,1,8
81110,0,0
81111,0,-1
81112,0,-1
81113,1,1
81114,1,-1
81115,1,-1
81116,0,0
81117,0,-1
81118,3,-1
81119,0,0
81120,0,4
81121,8,-1
81122,1,-1
81123,0,-1
81124,1,-1
81125,0,0
81126,1,19
81127,1,-1
81128,0,0
81129,1,1
81130,0,-1
81131,3,-1
81132,0,-1
81133,0,0
81134,0,0
81135,1,-1
81136,0,0
81137,2,-1
81138,0,0
81139,1,1
81140,0,-1
81141,0,0
81142,1,-1
81143,0,0
81144,2,-1
81145,1,-1
81146,0,0
81147,9,-1
81148,1,-1
81149,1,1
81150,0,-1
81151,1,-1
81152,1,-1
81153,1,1
81154,0,-1
81155,0,-1
81156,1,1
81157,1,1
81158,0,-1
81159,0,0
81160,1,-1
81161,0,0
81162,0,-1
81163,1,1
81164,6,-1
81165,1,1
81166,0,0
81167,1,-1
81168,1,-1
81169,1,1
81170,0,7
81171,1,1
81172,3,5
81173,4,5
81174,0,0
81175,11,-1
81176,0,-1
81177,1,-1
81178,3,17
81179,0,7
81180,0,-1
81181,1,1
81182,8,-1
81183,1,-1
81184,1,1
81185,4,6
81186,0,0
81187,3,6
81188,0,-1
81189,1,2
81190,0,0
81191,0,0
81192,1,-1
81193,1,1
81194,1,-1
81195,1,-1
81196,3,-1
81197,1,1
81198,0,0
81199,0,0
81200,0,0
81201,0,7
81202,4,6
81203,0,0
81204,0,0
81205,0,-1
81206,1,1
81207,2,-1
81208,1,1
81209,0,9
81210,0,0
81211,3,-1
81212,8,-1
81213,1,-1
81214,3,6
81215,6,-1
81216,1,1
81217,1,1
81218,1,-1
81219,0,-1
81220,1,1
81221,1,1
81222,0,-1
81223,1,-1
81224,1,-1
81225,0,-1
81226,0,0
81227,3,-1
81228,1,-1
81229,1,-1
81230,1,1
81231,1,-1
81232,4,-1
81233,0,0
81234,1,-1
81235,1,-1
81236,1,-1
81237,0,0
81238,1,8
81239,0,0
81240,1,-1
81241,1,-1
81242,1,1
81243,0,0
81244,0,13
81245,1,-1
81246,3,6
81247,0,-1
81248,1,-1
81249,0,-1
81250,1,1
81251,0,-1
81252,1,8
81253,1,-1
81254,0,0
81255,4,-1
81256,1,-1
81257,0,0
81258,1,1
81259,1,1
81260,9,-1
81261,0,4
81262,1,23
81263,1,1
81264,1,1
81265,1,1
81266,1,-1
81267,0,-1
81268,0,0
81269,0,0
81270,0,0
81271,0,0
81272,1,1
81273,1,1
81274,1,2
81275,0,0
81276,1,11
81277,1,1
81278,1,-1
81279,1,-1
81280,1,1
81281,0,-1
81282,1,-1
81283,3,5
81284,0,-1
81285,1,1
81286,3,-1
81287,1,1
81288,0,-1
81289,1,-1
81290,1,-1
81291,1,1
81292,0,0
81293,1,-1
81294,1,1
81295,1,-1
81296,0,13
81297,0,13
81298,1,1
81299,1,11
81300,1,1
81301,1,1
81302,0,-1
81303,0,-1
81304,0,0
81305,0,7
81306,0,0
81307,0,-1
81308,11,-1
81309,1,-1
81310,1,1
81311,1,-1
81312,8,-1
81313,1,-1
81314,1,-1
81315,1,-1
81316,0,-1
81317,0,9
81318,0,-1
81319,0,-1
81320,0,-1
81321,0,0
81322,3,-1
81323,0,0
81324,0,0
81325,1,1
81326,0,-1
81327,0,0
81328,1,-1
81329,0,-1
81330,0,0
81331,0,7
81332,9,-1
81333,4,6
81334,0,0
81335,0,-1
81336,0,63
81337,1,1
81338,0,-1
81339,1,1
81340,1,1
81341,1,1
81342,1,1
81343,0,0
81344,0,-1
81345,1,1
81346,1,1
81347,1,2
81348,0,-1
81349,0,0
81350,6,-1
81351,0,-1
81352,0,0
81353,0,0
81354,0,0
81355,3,16
81356,1,1
81357,0,-1
81358,0,-1
81359,0,0
81360,1,-1
81361,1,-1
81362,0,-1
81363,1,1
81364,0,0
81365,0,7
81366,0,-1
81367,1,-1
81368,0,13
81369,0,-1
81370,1,1
81371,1,1
81372,1,1
81373,3,-1
81374,0,0
81375,0,-1
81376,0,-1
81377,1,1
81378,9,-1
81379,0,7
81380,8,-1
81381,0,-1
81382,1,-1
81383,0,0
81384,0,0
81385,0,0
81386,1,1
81387,0,9
81388,0,0
81389,0,7
81390,1,-1
81391,0,-1
81392,0,-1
81393,0,-1
81394,0,-1
81395,0,0
81396,0,0
81397,1,-1
81398,0,-1
81399,3,6
81400,1,1
81401,1,1
81402,0,0
81403,0,0
81404,0,0
81405,1,-1
81406,1,-1
81407,1,1
81408,2,-1
81409,3,5
81410,1,-1
81411,0,0
81412,0,-1
81413,0,-1
81414,0,0
81415,0,0
81416,4,-1
81417,0,-1
81418,0,-1
81419,1,-1
81420,4,5
81421,0,-1
81422,1,1
81423,1,1
81424,0,9
81425,0,-1
81426,6,-1
81427,1,1
81428,1,8
81429,0,-1
81430,1,1
81431,1,-1
81432,1,-1
81433,1,1
81434,0,0
81435,1,1
81436,1,-1
81437,0,0
81438,0,0
81439,0,-1
81440,1,-1
81441,0,7
81442,1,-1
81443,0,4
81444,0,0
81445,1,1
81446,0,0
81447,0,0
81448,1,-1
81449,0,0
81450,1,-1
81451,0,-1
81452,0,0
81453,2,-1
81454,1,1
81455,0,-1
81456,4,-1
81457,3,-1
81458,0,0
81459,0,0
81460,1,-1
81461,1,-1
81462,0,0
81463,1,2
81464,0,-1
81465,0,0
81466,0,0
81467,0,13
81468,1,1
81469,0,0
81470,0,0
81471,1,-1
81472,1,8
81473,0,0
81474,0,0
81475,1,1
81476,0,-1
81477,3,-1
81478,1,1
81479,1,20
81480,1,-1
81481,0,-1
81482,0,4
81483,1,2
81484,0,0
81485,0,0
81486,1,-1
81487,0,26
81488,0,0
81489,1,-1
81490,1,-1
81491,1,1
81492,0,0
81493,1,-1
81494,1,8
81495,1,-1
81496,3,6
81497,1,1
81498,1,1
81499,0,-1
81500,1,1
81501,1,-1
81502,0,7
81503,4,-1
81504,1,-1
81505,1,-1
81506,0,0
81507,4,6
81508,3,6
81509,1,-1
81510,0,-1
81511,0,0
81512,1,1
81513,4,5
81514,1,1
81515,0,7
81516,4,-1
81517,1,1
81518,1,1
81519,0,-1
81520,1,-1
81521,0,13
81522,8,-1
81523,0,0
81524,0,-1
81525,8,-1
81526,0,0
81527,0,0
81528,1,-1
81529,1,-1
81530,1,1
81531,0,13
81532,1,1
81533,3,-1
81534,1,1
81535,1,1
81536,3,5
81537,0,7
81538,0,4
81539,0,0
81540,0,0
81541,0,0
81542,3,-1
81543,1,1
81544,1,-1
81545,3,6
81546,6,-1
81547,0,0
81548,1,1
81549,1,1
81550,0,-1
81551,0,0
81552,1,19
81553,1,1
81554,0,0
81555,0,0
81556,0,0
81557,0,0
81558,3,-1
81559,1,-1
81560,1,-1
81561,0,0
81562,0,0
81563,1,8
81564,0,7
81565,0,7
81566,0,-1
81567,0,0
81568,1,1
81569,1,-1
81570,1,1
81571,3,6
81572,0,55
81573,1,1
81574,0,0
81575,1,1
81576,0,-1
81577,3,-1
81578,0,-1
81579,6,-1
81580,1,74
81581,0,-1
81582,1,-1
81583,1,-1
81584,0,0
81585,8,-1
81586,0,0
81587,1,1
81588,0,0
81589,0,-1
81590,1,-1
81591,3,-1
81592,1,1
81593,0,-1
81594,0,55
81595,0,-1
81596,0,-1
81597,0,-1
81598,0,0
81599,0,-1
81600,4,-1
81601,1,1
81602,3,17
81603,1,19
81604,1,8
81605,1,-1
81606,1,1
81607,4,5
81608,1,-1
81609,1,1
81610,1,1
81611,1,1
81612,0,-1
81613,1,18
81614,0,0
81615,0,-1
81616,1,1
81617,0,0
81618,0,-1
81619,0,-1
81620,1,-1
81621,1,1
81622,0,0
81623,0,-1
81624,0,-1
81625,0,0
81626,1,19
81627,1,-1
81628,1,1
81629,1,-1
81630,2,-1
81631,1,-1
81632,0,0
81633,0,0
81634,8,-1
81635,0,-1
81636,3,-1
81637,1,19
81638,1,1
81639,3,6
81640,1,1
81641,1,-1
81642,0,39
81643,2,-1
81644,3,30
81645,1,-1
81646,1,-1
81647,0,0
81648,0,0
81649,1,-1
81650,0,0
81651,0,0
81652,0,-1
81653,1,-1
81654,0,0
81655,0,0
81656,1,2
81657,1,-1
81658,1,-1
81659,3,-1
81660,1,18
81661,0,-1
81662,0,0
81663,0,0
81664,0,0
81665,0,-1
81666,1,1
81667,3,6
81668,1,2
81669,0,0
81670,0,0
81671,0,0
81672,0,-1
81673,3,6
81674,0,0
81675,0,9
81676,0,9
81677,0,-1
81678,1,1
81679,1,-1
81680,0,0
81681,1,8
81682,8,-1
81683,0,0
81684,0,0
81685,3,-1
81686,1,1
81687,1,-1
81688,4,6
81689,0,-1
81690,1,-1
81691,4,-1
81692,0,-1
81693,0,0
81694,0,0
81695,0,0
81696,0,55
81697,0,0
81698,0,0
81699,1,1
81700,1,-1
81701,1,1
81702,4,6
81703,1,-1
81704,0,0
81705,1,1
81706,0,0
81707,1,-1
81708,0,-1
81709,1,-1
81710,0,-1
81711,0,0
81712,0,-1
81713,1,1
81714,0,-1
81715,1,-1
81716,0,0
81717,0,-1
81718,1,1
81719,1,-1
81720,0,0
81721,0,7
81722,0,-1
81723,1,-1
81724,1,-1
81725,0,0
81726,1,-1
81727,0,-1
81728,0,0
81729,0,0
81730,1,11
81731,0,0
81732,0,7
81733,1,1
81734,1,1
81735,0,-1
81736,0,0
81737,0,-1
81738,0,0
81739,0,0
81740,3,-1
81741,3,-1
81742,0,-1
81743,0,4
81744,1,1
81745,0,0
81746,0,0
81747,4,17
81748,0,-1
81749,1,8
81750,1,-1
81751,3,6
81752,0,13
81753,2,-1
81754,1,1
81755,3,16
81756,1,1
81757,0,-1
81758,1,-1
81759,0,0
81760,4,-1
81761,1,-1
81762,1,1
81763,1,-1
81764,1,-1
81765,0,0
81766,1,1
81767,1,1
81768,1,1
81769,0,7
81770,8,61
81771,0,0
81772,0,7
81773,0,0
81774,1,1
81775,1,1
81776,0,0
81777,6,-1
81778,0,-1
81779,6,-1
81780,1,-1
81781,0,-1
81782,1,-1
81783,2,-1
81784,4,-1
81785,0,0
81786,0,-1
81787,0,4
81788,1,-1
81789,1,1
81790,1,-1
81791,0,0
81792,0,0
81793,0,0
81794,0,0
81795,3,-1
81796,1,1
81797,1,1
81798,0,0
81799,0,-1
81800,1,2
81801,0,-1
81802,1,1
81803,1,-1
81804,1,-1
81805,1,1
81806,1,-1
81807,1,25
81808,1,1
81809,0,0
81810,1,2
81811,0,-1
81812,1,1
81813,1,8
81814,0,0
81815,1,1
81816,0,-1
81817,0,-1
81818,8,-1
81819,1,-1
81820,1,-1
81821,0,0
81822,0,-1
81823,1,-1
81824,1,1
81825,1,-1
81826,1,1
81827,3,6
81828,1,1
81829,1,1
81830,0,-1
81831,1,1
81832,0,0
81833,0,0
81834,1,1
81835,3,6
81836,4,6
81837,0,-1
81838,4,-1
81839,0,0
81840,1,1
81841,0,0
81842,0,7
81843,1,-1
81844,4,6
81845,0,4
81846,1,19
81847,1,-1
81848,0,0
81849,3,-1
81850,1,1
81851,6,-1
81852,1,-1
81853,2,-1
81854,4,5
81855,1,-1
81856,3,6
81857,1,1
81858,0,0
81859,4,6
81860,0,0
81861,8,-1
81862,4,-1
81863,0,0
81864,1,8
81865,0,0
81866,0,-1
81867,1,2
81868,1,-1
81869,1,1
81870,4,5
81871,0,-1
81872,1,1
81873,1,8
81874,0,7
81875,0,7
81876,0,-1
81877,1,-1
81878,1,-1
81879,1,-1
81880,0,-1
81881,0,0
81882,8,-1
81883,1,1
81884,1,1
81885,3,5
81886,1,1
81887,0,7
81888,0,-1
81889,1,-1
81890,1,1
81891,0,0
81892,0,-1
81893,1,1
81894,1,1
81895,1,1
81896,1,1
81897,1,19
81898,0,-1
81899,4,5
81900,1,1
81901,1,1
81902,1,19
81903,0,-1
81904,11,-1
81905,0,-1
81906,4,-1
81907,0,36
81908,0,0
81909,1,8
81910,0,7
81911,1,1
81912,0,0
81913,0,-1
81914,1,1
81915,0,13
81916,1,1
81917,1,1
81918,1,-1
81919,1,1
81920,1,-1
81921,1,1
81922,3,-1
81923,0,0
81924,1,2
81925,0,-1
81926,0,-1
81927,1,-1
81928,1,1
81929,0,0
81930,0,0
81931,0,-1
81932,1,1
81933,1,1
81934,3,5
81935,4,5
81936,0,0
81937,1,1
81938,0,-1
81939,0,0
81940,0,-1
81941,0,0
81942,2,-1
81943,0,0
81944,0,0
81945,0,0
81946,0,0
81947,0,0
81948,0,0
81949,3,6
81950,1,-1
81951,3,-1
81952,4,6
81953,0,0
81954,6,-1
81955,0,0
81956,1,1
81957,4,6
81958,6,-1
81959,0,0
81960,0,0
81961,0,0
81962,3,6
81963,1,1
81964,0,0
81965,0,0
81966,0,0
81967,0,-1
81968,9,-1
81969,1,1
81970,0,0
81971,0,0
81972,0,-1
81973,0,7
81974,0,0
81975,0,0
81976,1,1
81977,0,0
81978,0,-1
81979,0,-1
81980,1,-1
81981,0,0
81982,3,-1
81983,0,0
81984,0,-1
81985,0,0
81986,0,0
81987,1,1
81988,1,8
81989,3,-1
81990,1,81
81991,1,1
81992,1,-1
81993,0,0
81994,0,-1
81995,4,6
81996,1,-1
81997,1,1
81998,0,0
81999,4,5
82000,1,1
82001,0,0
82002,1,8
82003,1,8
82004,0,0
82005,1,-1
82006,3,-1
82007,0,0
82008,1,-1
82009,1,-1
82010,6,-1
82011,1,8
82012,0,0
82013,0,7
82014,0,9
82015,1,-1
82016,1,1
82017,0,-1
82018,1,8
82019,0,0
82020,0,35
82021,0,0
82022,6,-1
82023,0,0
82024,0,0
82025,3,-1
82026,0,-1
82027,0,-1
82028,1,1
82029,4,-1
82030,1,1
82031,1,1
82032,1,1
82033,1,-1
82034,0,-1
82035,3,-1
82036,0,0
82037,0,0
82038,0,-1
82039,0,7
82040,0,4
82041,0,7
82042,0,7
82043,1,1
82044,0,0
82045,9,-1
82046,0,0
82047,0,0
82048,0,0
82049,1,11
82050,4,5
82051,1,1
82052,0,0
82053,0,-1
82054,8,61
82055,1,1
82056,0,-1
82057,1,1
82058,0,-1
82059,1,8
82060,0,0
82061,0,0
82062,0,0
82063,3,6
82064,0,0
82065,1,-1
82066,0,0
82067,0,0
82068,1,2
82069,1,1
82070,1,-1
82071,0,0
82072,0,4
82073,4,6
82074,0,9
82075,1,1
82076,0,0
82077,3,6
82078,1,1
82079,1,1
82080,0,-1
82081,0,0
82082,0,-1
82083,0,0
82084,0,0
82085,3,-1
82086,0,0
82087,1,1
82088,0,0
82089,0,9
82090,1,8
82091,6,-1
82092,1,1
82093,11,-1
82094,1,-1
82095,1,-1
82096,0,-1
82097,4,6
82098,0,0
82099,4,5
82100,6,-1
82101,0,-1
82102,0,0
82103,4,5
82104,3,-1
82105,1,72
82106,0,0
82107,0,0
82108,0,-1
82109,0,0
82110,0,0
82111,1,1
82112,3,6
82113,0,0
82114,1,89
82115,1,1
82116,0,0
82117,0,-1
82118,2,-1
82119,1,1
82120,1,-1
82121,9,-1
82122,1,-1
82123,1,-1
82124,4,6
82125,0,7
82126,0,0
82127,0,0
82128,1,-1
82129,1,-1
82130,3,6
82131,2,-1
82132,0,-1
82133,1,-1
82134,1,1
82135,1,1
82136,0,-1
82137,3,-1
82138,1,8
82139,1,-1
82140,0,0
82141,0,0
82142,0,-1
82143,1,1
82144,0,0
82145,0,-1
82146,1,1
82147,1,1
82148,6,41
82149,1,-1
82150,1,18
82151,0,7
82152,1,-1
82153,0,0
82154,1,19
82155,1,-1
82156,1,1
82157,6,-1
82158,1,8
82159,4,-1
82160,1,-1
82161,0,-1
82162,0,-1
82163,1,20
82164,4,-1
82165,0,-1
82166,4,5
82167,0,7
82168,0,7
82169,1,1
82170,0,-1
82171,1,1
82172,0,4
82173,4,-1
82174,1,1
82175,1,-1
82176,1,1
82177,0,7
82178,0,0
82179,1,-1
82180,1,-1
82181,0,-1
82182,0,0
82183,1,1
82184,0,0
82185,4,-1
82186,3,-1
82187,0,-1
82188,1,1
82189,1,8
82190,1,1
82191,3,-1
82192,4,5
82193,2,-1
82194,1,1
82195,0,0
82196,1,1
82197,0,0
82198,0,9
82199,0,0
82200,1,1
82201,0,0
82202,0,0
82203,1,1
82204,0,0
82205,0,0
82206,1,-1
82207,1,1
82208,1,1
82209,0,7
82210,0,0
82211,0,0
82212,4,6
82213,1,1
82214,0,-1
82215,1,1
82216,3,75
82217,0,-1
82218,1,1
82219,0,0
82220,0,0
82221,4,-1
82222,1,1
82223,0,-1
82224,2,-1
82225,1,66
82226,0,0
82227,0,-1
82228,1,1
82229,0,0
82230,1,-1
82231,1,1
82232,1,-1
82233,2,-1
82234,0,-1
82235,4,5
82236,1,8
82237,1,-1
82238,0,-1
82239,3,-1
82240,1,1
82241,4,-1
82242,1,1
82243,1,1
82244,1,1
82245,1,2
82246,1,-1
82247,1,1
82248,0,0
82249,2,-1
82250,0,-1
82251,4,5
82252,0,0
82253,2,-1
82254,0,-1
82255,0,-1
82256,8,-1
82257,1,-1
82258,0,-1
82259,6,-1
82260,0,0
82261,1,1
82262,0,55
82263,1,1
82264,0,0
82265,4,-1
82266,0,0
82267,3,-1
82268,0,-1
82269,1,1
82270,0,0
82271,0,0
82272,0,0
82273,0,-1
82274,1,1
82275,9,-1
82276,1,11
82277,1,-1
82278,0,0
82279,4,-1
82280,1,11
82281,4,5
82282,1,1
82283,0,12
82284,0,-1
82285,0,-1
82286,4,-1
82287,1,8
82288,4,-1
82289,0,-1
82290,4,6
82291,1,-1
82292,0,-1
82293,4,-1
82294,3,6
82295,0,-1
82296,3,-1
82297,1,1
82298,1,-1
82299,3,6
82300,1,8
82301,1,19
82302,0,-1
82303,0,-1
82304,6,41
82305,0,0
82306,0,-1
82307,0,-1
82308,3,-1
82309,1,8
82310,9,-1
82311,8,-1
82312,0,-1
82313,0,0
82314,4,5
82315,1,1
82316,0,-1
82317,1,1
82318,1,1
82319,0,0
82320,0,7
82321,1,1
82322,4,6
82323,9,-1
82324,0,0
82325,1,25
82326,0,7
82327,1,1
82328,0,-1
82329,6,-1
82330,3,3
82331,1,8
82332,1,1
82333,1,-1
82334,1,1
82335,1,8
82336,0,0
82337,0,-1
82338,0,9
82339,0,0
82340,1,-1
82341,0,-1
82342,0,-1
82343,0,-1
82344,0,-1
82345,1,1
82346,0,0
82347,1,20
82348,4,6
82349,0,0
82350,2,-1
82351,1,1
82352,1,-1
82353,4,5
82354,0,4
82355,0,-1
82356,1,2
82357,1,-1
82358,0,-1
82359,3,-1
82360,0,55
82361,3,5
82362,0,0
82363,0,-1
82364,0,-1
82365,1,1
82366,0,-1
82367,0,0
82368,1,1
82369,0,0
82370,1,1
82371,1,-1
82372,0,0
82373,3,6
82374,0,0
82375,0,0
82376,0,0
82377,1,1
82378,0,-1
82379,0,-1
82380,0,0
82381,1,1
82382,0,0
82383,1,-1
82384,1,-1
82385,0,-1
82386,0,0
82387,0,0
82388,1,1
82389,0,-1
82390,4,5
82391,1,1
82392,0,0
82393,1,1
82394,1,-1
82395,0,7
82396,3,6
82397,0,-1
82398,0,0
82399,1,1
82400,1,-1
82401,0,0
82402,1,1
82403,4,-1
82404,0,0
82405,1,8
82406,1,8
82407,8,-1
82408,0,0
82409,1,2
82410,3,-1
82411,3,-1
82412,0,4
82413,1,-1
82414,0,0
82415,0,0
82416,0,0
82417,3,-1
82418,1,1
82419,3,-1
82420,1,1
82421,0,0
82422,3,-1
82423,1,1
82424,1,11
82425,0,-1
82426,0,0
82427,0,-1
82428,3,-1
82429,1,-1
82430,0,0
82431,1,1
82432,0,0
82433,1,-1
82434,0,0
82435,0,0
82436,1,-1
82437,1,11
82438,0,-1
82439,1,-1
82440,0,7
82441,0,0
82442,1,1
82443,1,1
82444,1,8
82445,0,0
82446,0,9
82447,4,6
82448,1,-1
82449,0,-1
82450,3,-1
82451,1,1
82452,1,-1
82453,0,-1
82454,3,5
82455,0,-1
82456,1,1
82457,3,5
82458,1,1
82459,11,-1
82460,0,0
82461,0,-1
82462,1,1
82463,1,-1
82464,0,-1
82465,0,9
82466,1,-1
82467,1,1
82468,1,1
82469,1,-1
82470,1,-1
82471,1,1
82472,8,-1
82473,1,1
82474,0,0
82475,1,8
82476,0,0
82477,1,1
82478,0,0
82479,1,1
82480,0,0
82481,1,-1
82482,4,5
82483,1,1
82484,0,78
82485,1,-1
82486,1,1
82487,1,-1
82488,1,1
82489,1,-1
82490,1,1
82491,1,1
82492,1,1
82493,0,0
82494,0,0
82495,3,-1
82496,1,8
82497,1,1
82498,4,15
82499,1,1
82500,0,7
82501,1,-1
82502,0,0
82503,0,0
82504,0,0
82505,0,0
82506,1,8
82507,1,-1
82508,0,0
82509,0,-1
82510,0,0
82511,0,0
82512,0,0
82513,0,0
82514,3,-1
82515,0,0
82516,1,-1
82517,0,0
82518,0,-1
82519,2,-1
82520,0,0
82521,4,5
82522,1,1
82523,1,1
82524,1,1
82525,0,0
82526,1,-1
82527,0,0
82528,0,-1
82529,0,-1
82530,0,-1
82531,1,1
82532,0,0
82533,1,1
82534,0,13
82535,1,-1
82536,1,1
82537,0,55
82538,0,-1
82539,4,5
82540,0,4
82541,0,0
82542,0,0
82543,0,0
82544,1,-1
82545,3,-1
82546,1,-1
82547,8,-1
82548,1,1
82549,0,0
82550,1,-1
82551,0,0
82552,8,-1
82553,1,-1
82554,3,-1
82555,1,1
82556,1,-1
82557,3,-1
82558,1,2
82559,1,1
82560,0,0
82561,0,-1
82562,1,1
82563,0,-1
82564,1,1
82565,0,0
82566,0,0
82567,0,-1
82568,11,-1
82569,1,1
82570,1,-1
82571,1,2
82572,0,7
82573,1,8
82574,1,2
82575,0,0
82576,0,-1
82577,1,1
82578,0,0
82579,0,0
82580,1,2
82581,1,2
82582,0,0
82583,1,8
82584,0,0
82585,1,1
82586,11,-1
82587,1,19
82588,3,-1
82589,0,-1
82590,0,-1
82591,3,6
82592,1,-1
82593,0,-1
82594,1,-1
82595,1,-1
82596,1,8
82597,1,1
82598,1,-1
82599,6,-1
82600,0,0
82601,1,1
82602,0,0
82603,0,0
82604,1,-1
82605,9,-1
82606,1,1
82607,0,-1
82608,8,-1
82609,1,-1
82610,0,-1
82611,1,1
82612,0,0
82613,0,-1
82614,1,-1
82615,3,-1
82616,4,-1
82617,0,0
82618,0,0
82619,0,0
82620,1,-1
82621,0,7
82622,1,-1
82623,1,1
82624,3,-1
82625,1,1
82626,1,1
82627,0,-1
82628,1,8
82629,1,1
82630,1,1
82631,0,9
82632,0,0
82633,0,4
82634,4,-1
82635,0,0
82636,0,7
82637,0,-1
82638,0,0
82639,0,-1
82640,0,7
82641,1,-1
82642,1,-1
82643,0,-1
82644,1,1
82645,0,0
82646,0,7
82647,1,1
82648,3,-1
82649,4,6
82650,9,-1
82651,0,0
82652,1,1
82653,0,0
82654,3,-1
82655,1,24
82656,0,0
82657,1,1
82658,0,-1
82659,3,-1
82660,1,1
82661,0,-1
82662,1,1
82663,0,4
82664,1,-1
82665,3,-1
82666,3,-1
82667,4,6
82668,0,0
82669,0,4
82670,1,1
82671,0,0
82672,1,2
82673,0,7
82674,1,1
82675,2,-1
82676,1,1
82677,0,-1
82678,0,-1
82679,0,-1
82680,0,9
82681,1,-1
82682,0,0
82683,4,-1
82684,4,6
82685,0,4
82686,0,-1
82687,3,-1
82688,0,-1
82689,0,0
82690,4,6
82691,0,-1
82692,0,13
82693,3,5
82694,0,0
82695,8,-1
82696,1,1
82697,1,1
82698,1,1
82699,8,-1
82700,1,1
82701,1,-1
82702,0,-1
82703,0,0
82704,0,0
82705,0,0
82706,0,0
82707,0,4
82708,0,-1
82709,0,-1
82710,0,-1
82711,1,1
82712,1,11
82713,0,0
82714,1,1
82715,1,-1
82716,0,0
82717,1,-1
82718,0,0
82719,0,4
82720,1,1
82721,0,0
82722,0,-1
82723,3,5
82724,1,-1
82725,0,0
82726,0,0
82727,3,-1
82728,1,1
82729,1,-1
82730,0,0
82731,0,-1
82732,0,-1
82733,1,1
82734,1,-1
82735,1,11
82736,0,0
82737,3,-1
82738,1,1
82739,0,-1
82740,0,0
82741,0,0
82742,1,1
82743,1,2
82744,1,1
82745,8,-1
82746,0,7
82747,0,0
82748,3,-1
82749,3,-1
82750,0,7
82751,1,1
82752,0,-1
82753,0,-1
82754,1,1
82755,1,-1
82756,1,8
82757,4,5
82758,0,0
82759,3,-1
82760,1,-1
82761,8,-1
82762,1,-1
82763,0,0
82764,4,6
82765,1,1
82766,1,1
82767,1,1
82768,1,-1
82769,1,1
82770,0,4
82771,4,5
82772,1,1
82773,1,1
82774,0,0
82775,1,1
82776,1,1
82777,1,1
82778,6,-1
82779,4,5
82780,0,0
82781,1,-1
82782,1,1
82783,1,-1
82784,0,0
82785,3,6
82786,0,-1
82787,1,-1
82788,0,0
82789,1,1
82790,1,1
82791,3,17
82792,1,1
82793,1,-1
82794,0,-1
82795,1,1
82796,0,-1
82797,0,-1
82798,6,-1
82799,4,5
82800,1,-1
82801,3,5
82802,6,-1
